PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
163,149,91,22,7.59,130,14,47,12.03,289
23,286,94,24,1.91,85,23,99,1.22,221
196,197,33,65,2.74,101,36,81,12.9,108
65,272,37,68,6.1,79,32,43,10.04,208
124,75,64,41,3.27,157,23,26,6.8,120
16,102,95,11,4.94,142,13,57,5.52,485
12,118,93,53,3.67,32,28,56,0.78,473
120,168,59,73,5.99,146,13,87,12.47,244
160,348,14,76,1.98,67,39,61,2.57,108
247,175,51,62,0.66,55,28,24,4.99,444
116,209,27,65,2.54,31,40,83,8.75,132
248,282,89,6,3.9,17,40,69,4.07,140
246,99,25,54,1.51,132,18,34,7.71,485
27,271,111,56,2.97,29,22,92,12.24,343
47,116,17,38,3.32,87,23,72,7.32,276
236,279,105,57,0.65,48,19,44,14.26,263
124,279,37,60,4.75,46,40,28,12.79,111
24,122,28,70,7.1,171,32,57,5.33,161
201,59,112,74,1.38,84,36,41,6.3,264
226,292,15,60,4.86,127,15,68,6.64,307
128,120,21,3,5.38,113,35,87,9.58,416
238,327,72,66,3.47,170,11,34,4.66,364
37,240,51,61,5.67,40,22,84,14.55,128
211,327,29,52,3.4,132,28,73,9.33,460
48,143,98,31,4.14,63,10,49,6.29,67
194,250,77,12,0.26,43,41,39,9.85,190
26,197,25,77,5.6,131,31,52,6.23,491
240,82,88,40,5.36,122,38,96,12.36,461
95,135,87,78,0.5,71,11,26,8.73,478
227,210,87,73,3.07,32,20,27,1.11,146
135,81,16,64,7.84,55,26,47,3.06,270
53,275,41,65,3.48,65,17,64,13.04,55
34,26,46,62,4.12,144,31,92,8.66,165
154,174,21,55,7.3,127,13,99,14.28,79
22,111,105,74,5.79,140,20,93,1.55,493
221,33,52,59,4.74,175,17,30,4.78,323
34,248,107,57,6.42,171,18,50,3.31,423
77,105,32,35,6.94,122,35,31,8.53,327
147,152,45,32,3.76,53,11,97,6.05,322
76,202,103,53,3.91,137,25,70,2.78,183
242,81,51,77,3.21,117,40,63,9.82,249
118,238,116,2,7.74,167,15,69,8.28,169
155,265,22,56,5.64,26,30,36,4.48,497
120,249,82,23,0.85,68,35,54,7.46,78
237,98,103,41,6.93,147,28,20,11.31,171
120,168,112,2,3.95,108,37,48,3.48,75
223,157,109,66,0.74,93,17,70,4.75,192
43,333,75,64,4.49,155,23,83,5.52,314
120,84,109,55,3.45,54,33,23,11.33,297
17,32,17,43,7.05,117,35,47,12.78,145
177,232,86,22,1.79,71,40,35,5.96,111
122,261,105,23,6.65,68,41,82,4.8,73
245,232,17,39,4.55,169,11,95,13.4,223
92,200,104,9,0.63,147,34,72,14.99,287
51,192,35,63,7.78,20,11,36,10.22,472
178,179,6,48,4.2,111,10,59,14.85,302
110,183,20,18,2.47,79,21,32,10.07,423
15,207,13,18,3.86,132,18,71,11.14,303
189,210,77,14,6.89,43,37,77,6.14,307
35,327,42,18,2.58,110,42,56,6.78,112
73,275,79,39,1.7,154,31,98,2.59,87
235,202,58,79,1.21,113,34,95,12.43,82
196,136,60,46,2.52,49,27,80,14.0,30
193,301,90,7,6.28,28,15,98,9.54,245
68,215,101,36,3.88,76,27,53,5.48,346
118,53,104,15,1.97,91,25,89,2.73,257
207,71,113,73,1.5,73,24,36,4.34,283
238,131,91,62,2.8,92,17,39,4.2,188
130,271,49,16,7.53,56,22,92,9.4,316
42,101,113,55,2.88,15,16,78,14.2,95
190,251,38,28,7.91,25,26,88,1.2,432
159,246,13,14,3.98,155,41,52,0.51,338
30,252,92,32,1.6,48,31,97,9.2,489
207,240,12,36,7.15,122,22,36,4.62,487
79,61,11,61,3.79,149,32,76,13.27,124
121,40,40,7,5.74,147,38,20,5.25,282
13,61,22,70,7.87,80,31,32,4.7,179
103,132,7,59,0.59,119,10,46,4.41,52
84,124,32,50,0.95,64,38,89,2.6,273
199,211,74,24,5.82,138,14,78,8.93,244
71,36,112,35,2.4,58,44,25,2.94,428
103,139,48,27,1.64,173,19,42,6.66,439
104,148,25,48,0.51,30,28,29,7.18,160
161,149,32,6,0.37,46,16,70,0.8,372
64,79,108,21,6.24,125,44,38,0.74,177
146,67,58,7,1.25,33,22,70,8.04,410
140,48,58,71,3.85,64,19,87,10.59,138
40,116,69,60,4.93,34,11,61,14.16,69
49,29,104,65,3.54,144,15,76,3.1,150
238,261,25,19,0.41,136,17,87,2.0,324
45,333,111,5,6.31,102,34,57,1.26,149
161,251,103,18,0.28,103,16,81,6.82,485
232,296,17,15,6.14,80,32,26,9.54,47
15,303,61,79,7.17,131,28,90,12.69,198
75,222,53,14,3.58,33,31,69,10.4,227
221,266,58,8,4.38,20,22,71,3.52,440
229,309,14,45,3.92,82,30,45,7.2,172
84,283,57,16,3.24,21,10,45,13.7,66
13,233,48,20,7.12,44,28,38,5.24,215
88,219,51,64,7.17,150,42,28,7.73,290
143,98,57,36,2.82,32,13,80,14.4,260
127,192,78,36,5.0,92,12,39,11.15,283
122,88,50,20,7.43,176,36,69,11.34,358
103,106,17,21,7.7,97,44,99,4.16,420
239,120,41,36,4.17,89,37,41,6.51,326
188,27,106,33,3.73,106,15,32,1.69,497
71,219,28,49,2.37,149,15,31,9.29,39
194,106,6,45,7.68,43,32,29,2.0,475
203,62,90,25,1.31,84,42,84,12.62,439
88,128,85,62,4.72,168,25,49,12.31,353
212,171,104,18,2.4,137,33,27,8.24,259
145,36,18,72,2.38,150,14,40,2.55,53
35,152,14,51,3.36,40,22,41,0.87,107
188,167,39,66,7.99,139,21,37,12.05,454
182,296,29,33,0.63,112,14,85,9.2,222
53,251,7,37,4.71,24,40,67,10.81,430
142,333,115,14,0.84,66,37,63,4.91,138
79,247,106,71,1.41,84,37,28,7.89,309
163,158,21,59,3.63,43,39,86,11.33,440
127,230,16,15,4.18,112,27,73,7.21,292
77,47,58,38,2.22,84,36,45,9.22,358
28,70,28,69,2.67,38,44,45,11.95,392
221,280,33,41,0.88,25,35,53,3.62,384
234,280,47,60,2.57,176,27,27,1.46,407
29,27,29,17,7.74,86,42,29,8.21,297
122,339,104,63,7.57,46,34,67,1.4,370
149,157,64,5,2.81,90,40,74,11.62,288
56,57,94,46,4.65,158,11,73,10.93,364
10,130,106,29,7.29,133,42,97,13.28,114
99,239,69,67,0.25,28,41,59,9.77,39
151,242,88,32,6.52,111,27,34,1.47,318
73,155,32,4,7.6,145,26,37,4.17,331
47,275,20,9,0.91,86,43,42,12.22,88
46,348,51,25,1.46,50,16,81,2.92,337
135,68,85,16,7.69,70,44,65,10.63,291
148,311,108,44,4.39,35,39,58,11.81,415
109,343,96,32,0.31,80,21,34,5.29,314
86,97,62,74,2.21,112,44,72,5.17,148
244,124,80,46,3.71,79,20,83,8.59,197
12,188,31,67,5.6,116,13,82,12.99,382
170,236,57,9,5.92,166,34,99,3.75,218
143,138,46,72,7.96,116,41,35,14.15,481
187,209,63,58,2.44,112,29,89,9.19,280
19,274,51,31,4.4,28,40,85,14.89,353
14,285,98,75,4.36,77,13,32,1.8,442
160,168,109,19,3.36,79,10,66,2.34,258
147,183,38,70,1.52,122,12,28,12.49,219
181,159,41,40,7.82,66,31,82,13.04,345
139,277,10,61,6.86,174,26,53,6.96,153
22,288,11,44,4.09,70,23,48,10.85,113
177,200,100,46,4.91,101,44,56,13.08,326
139,179,100,24,1.97,39,22,62,1.13,244
93,307,29,70,4.44,162,44,83,8.82,266
74,307,37,7,5.62,136,11,43,12.88,495
72,245,59,57,4.22,124,22,90,6.27,142
110,30,62,5,7.92,15,25,53,4.88,246
82,29,11,24,4.97,27,27,67,12.04,350
26,290,61,7,3.09,19,16,31,5.37,275
18,292,16,33,6.22,101,39,42,0.55,477
212,202,20,19,1.53,148,16,98,14.41,364
152,172,84,16,3.2,86,24,32,9.09,348
161,334,47,41,2.91,110,28,64,12.38,461
47,143,104,74,3.57,93,11,84,12.47,433
172,133,81,75,6.3,61,22,66,1.46,403
103,297,11,7,3.98,40,40,77,2.98,66
104,232,104,64,6.39,154,25,24,5.01,93
58,191,115,68,4.7,119,15,96,5.15,248
78,307,55,12,2.87,102,37,24,10.05,371
71,193,77,44,6.52,173,41,79,9.54,418
197,132,36,18,2.06,163,19,40,7.67,63
245,141,79,5,1.95,62,27,43,3.56,68
187,51,12,64,4.14,154,13,37,6.04,96
87,241,101,69,2.23,95,18,40,8.38,238
126,138,91,42,0.27,162,16,73,7.29,347
129,58,93,6,5.26,11,17,29,2.35,373
212,287,76,33,4.19,95,16,43,9.92,181
146,252,49,71,3.68,142,12,79,1.56,416
171,37,90,36,7.74,13,26,76,5.98,394
85,168,63,23,4.66,173,11,42,10.8,228
236,168,8,66,6.93,15,24,41,0.79,118
44,145,108,23,1.29,158,38,87,8.76,277
10,321,71,12,4.64,127,31,53,5.35,352
49,257,33,78,6.97,98,13,89,0.63,108
73,154,109,4,4.75,163,15,47,3.26,463
159,170,33,10,5.8,176,35,58,14.14,314
69,255,102,61,3.1,170,20,61,8.06,359
73,243,102,77,0.92,23,35,42,14.96,61
102,222,32,15,3.77,65,26,89,8.11,116
81,275,81,19,3.28,90,33,99,8.39,68
20,105,83,74,6.96,158,37,21,6.18,422
114,169,91,24,2.1,55,44,43,5.0,130
238,254,48,75,7.74,153,40,36,4.15,273
23,41,94,48,7.67,25,22,84,5.48,261
69,304,8,70,2.13,129,44,89,7.17,427
39,288,94,48,2.91,93,25,88,3.28,97
44,277,108,31,7.19,166,24,79,3.76,221
222,48,13,26,7.74,17,27,69,4.44,433
174,232,9,29,3.66,97,36,31,7.01,57
14,302,60,26,2.7,140,44,66,9.97,299
92,69,100,75,4.3,28,44,86,12.91,457
132,114,88,79,5.56,106,37,84,4.66,255
87,107,54,59,2.33,75,18,46,3.16,106
163,63,79,42,5.94,88,21,67,5.99,252
71,297,19,26,0.6,95,24,81,13.47,401
141,190,36,79,0.58,133,30,63,0.64,196
98,208,32,49,3.21,159,44,38,10.33,313
246,203,26,11,2.96,55,42,78,7.42,221
51,22,109,76,2.66,122,28,27,2.84,118
98,210,21,12,4.03,100,32,74,5.15,61
155,137,63,22,2.7,150,22,66,3.76,166
49,38,94,46,1.7,42,10,21,13.23,185
81,42,112,8,2.61,142,38,58,7.49,279
48,49,75,65,7.8,86,33,64,8.66,124
113,314,110,65,3.41,164,25,51,9.11,46
23,127,61,3,3.67,130,34,84,9.77,146
41,300,30,77,4.7,137,32,57,7.69,362
188,147,29,43,7.87,87,37,96,0.76,340
134,248,14,55,2.08,161,25,30,5.35,39
175,130,49,76,5.51,76,20,29,3.17,109
106,155,87,17,5.78,124,12,78,10.36,163
32,205,15,19,4.94,72,24,74,1.32,461
72,163,81,60,0.89,122,10,39,8.68,232
152,91,57,17,5.48,103,16,36,3.55,145
234,148,76,7,0.7,57,10,87,14.26,480
162,280,108,58,4.85,21,41,24,5.37,249
154,22,72,48,5.97,165,18,79,5.22,282
234,123,115,49,1.85,154,38,42,13.89,198
248,243,99,43,6.76,49,35,65,6.55,364
203,339,32,77,0.44,94,32,71,14.46,345
215,29,79,61,6.78,66,38,29,0.85,234
62,321,111,78,3.79,96,42,65,4.94,327
113,250,69,5,1.9,93,16,47,10.16,401
113,238,53,3,1.24,130,21,62,13.42,277
188,85,51,60,7.64,83,40,45,4.22,394
48,131,56,28,0.77,116,41,74,13.99,494
188,32,106,28,1.75,133,29,67,9.11,100
207,105,92,73,2.91,109,26,48,12.11,185
143,253,58,8,5.04,52,12,46,6.26,131
76,109,64,64,4.45,128,10,37,3.58,42
144,333,61,47,1.18,32,36,79,13.71,494
188,73,51,64,2.46,164,42,93,14.03,300
209,31,35,13,2.06,46,29,88,7.71,321
51,228,109,14,1.87,143,23,93,0.59,249
201,33,50,44,3.41,74,14,40,2.09,44
24,140,118,18,5.69,143,32,43,8.81,267
120,39,30,64,1.9,31,24,22,0.84,146
166,94,117,37,3.06,114,15,81,6.26,360
42,262,118,9,3.25,97,42,21,4.9,85
231,242,9,70,7.82,162,28,85,10.86,380
240,89,88,37,7.65,134,22,61,1.31,161
164,331,56,29,6.44,88,38,53,7.59,255
173,230,109,48,2.08,99,15,61,8.9,337
166,120,79,77,0.73,60,24,39,9.45,423
47,205,58,31,2.67,111,25,87,6.37,251
194,151,37,24,2.28,115,33,64,4.91,202
106,130,54,17,4.15,69,32,94,10.4,369
238,151,42,15,6.27,55,19,61,12.79,314
164,39,31,75,6.89,45,26,66,10.56,338
192,43,102,72,6.79,175,39,24,14.02,186
42,246,19,53,3.01,20,19,68,10.9,180
205,173,100,38,5.56,21,28,56,11.59,214
95,312,65,30,2.64,179,38,53,2.93,207
75,249,25,68,0.68,48,11,92,6.58,50
19,329,50,16,5.67,148,28,89,7.53,141
14,221,73,48,0.28,45,16,37,4.22,200
132,57,10,47,3.39,61,35,97,8.16,167
83,279,42,53,2.77,40,24,38,4.72,262
106,207,66,20,5.61,42,12,97,10.47,361
127,76,90,78,6.18,150,25,59,7.32,59
47,39,66,22,2.57,155,11,36,7.15,410
150,292,86,65,6.53,178,40,79,14.76,336
168,138,82,38,2.49,67,37,61,6.19,190
56,90,78,28,3.68,161,16,91,5.75,431
237,23,50,56,5.87,137,39,84,5.12,107
118,240,17,30,5.6,40,16,72,13.47,307
225,33,99,21,7.9,64,38,26,7.7,349
189,22,98,26,1.96,19,33,24,9.2,50
193,235,7,71,5.37,139,13,43,3.12,414
24,248,98,64,4.96,24,38,47,8.34,392
166,205,10,37,7.34,12,14,81,4.48,401
145,74,97,3,1.42,52,38,36,11.09,409
14,273,12,23,6.06,168,39,39,12.57,172
166,43,48,17,4.63,76,38,22,10.86,65
56,181,113,19,2.34,65,35,56,11.09,332
77,177,111,70,3.9,72,28,34,7.93,467
85,101,112,55,2.8,24,35,70,10.83,243
182,178,37,31,4.72,118,36,67,6.63,61
139,207,85,46,7.13,125,39,27,9.95,215
164,79,116,20,4.64,101,39,32,4.26,203
104,324,79,35,5.13,147,12,67,1.51,83
124,338,81,14,4.25,175,16,22,6.5,190
173,230,54,44,0.6,56,18,84,7.2,279
45,171,15,63,2.02,66,22,92,4.22,280
35,128,99,23,4.04,59,24,50,11.05,452
52,95,32,53,2.62,80,14,45,1.57,308
36,49,112,53,1.62,152,38,75,3.73,200
78,333,74,37,4.13,155,44,53,11.35,212
157,136,45,74,2.72,91,36,28,6.84,31
20,211,20,20,2.21,125,36,81,10.73,223
83,38,72,39,3.82,114,17,32,8.73,195
113,192,103,71,1.24,97,41,88,14.29,276
47,247,52,58,7.44,11,29,60,9.17,442
143,202,60,21,6.97,113,19,96,0.72,273
209,132,68,10,5.72,93,22,20,5.62,139
32,202,63,33,1.03,52,38,66,2.57,409
56,165,94,5,6.25,163,44,23,13.91,352
99,338,66,51,6.5,80,17,82,2.01,100
55,135,80,6,6.19,175,38,71,6.12,193
116,132,15,21,1.09,103,40,29,3.78,314
149,270,105,76,5.22,51,39,47,12.78,404
227,270,93,38,6.71,142,31,25,4.97,450
150,322,22,23,4.7,148,30,46,14.88,142
113,332,23,59,5.24,74,21,31,1.06,257
199,137,91,69,3.78,43,20,81,2.36,330
219,320,59,45,4.32,129,11,71,3.76,45
226,180,106,35,0.47,10,11,67,12.26,60
234,217,86,78,5.18,139,43,86,13.24,191
120,279,30,43,0.84,157,12,65,1.54,335
113,167,10,10,3.59,70,25,93,0.97,222
69,259,8,8,2.48,158,13,34,11.3,239
180,66,112,69,4.45,97,32,90,2.43,407
213,217,119,20,1.24,77,29,55,2.43,475
245,66,33,32,5.59,136,34,33,0.82,261
109,97,63,36,6.4,149,39,97,1.22,456
249,143,102,58,1.47,31,27,22,4.32,213
77,94,21,62,1.01,157,20,86,1.44,44
142,156,111,32,1.34,91,38,38,5.85,461
129,109,47,54,7.04,138,26,95,12.58,334
46,344,84,33,4.32,39,35,73,5.23,238
81,80,70,67,3.84,135,32,88,11.05,201
136,157,38,60,1.03,106,29,29,1.86,295
115,69,12,11,5.27,33,11,52,10.06,49
101,278,17,3,6.97,23,33,32,5.09,99
40,126,110,67,6.66,45,40,70,11.37,37
131,132,12,61,5.08,33,36,51,2.48,458
146,273,98,18,0.79,104,11,94,13.52,63
60,137,100,17,1.08,64,23,43,4.02,253
38,217,104,17,0.58,33,13,54,5.62,208
215,70,115,47,2.21,161,22,89,14.28,275
49,264,98,40,1.26,35,44,59,8.89,289
